H,resample_min,expiry,n_bars,rr25_rmse_carry,rr25_dir_carry,rr25_rmse_rough,rr25_dir_rough,rr25_rmse_ar1,rr25_dir_ar1,bf25_rmse_carry,bf25_dir_carry,bf25_rmse_rough,bf25_dir_rough,bf25_rmse_ar1,bf25_dir_ar1,atm_total_var_rmse_carry,atm_total_var_dir_carry,atm_total_var_rmse_rough,atm_total_var_dir_rough,atm_total_var_rmse_ar1,atm_total_var_dir_ar1,rr25_resid_acf,rr25_resid_pval,bf25_resid_acf,bf25_resid_pval,alpha_mean,alpha_cv,gamma_mean,gamma_cv,verdict
0.03,1,2025-08-14,381.0,0.00034538513487685207,0.5910290237467019,0.0006374731156761497,0.5699208443271768,0.00034634798871385704,0.6147757255936676,0.0007481068113803819,0.5778364116094987,0.0006990889177545584,0.6569920844327177,0.00062198634327819,0.6701846965699209,5.4010970900706985e-06,0.506631299734748,5.4010970900706985e-06,0.506631299734748,5.401534675519522e-06,0.5211640211640212,0.759825597470229,1.7070428423278103e-72,0.38828120587952014,4.366363890036447e-15,-0.04047300473382108,0.017574557374352852,0.2555573161298834,0.20080672397921584,PASS
0.03,1,2025-08-15,762.0,0.0008018948980504509,0.6044973544973545,0.0030415609769334304,0.5369393139841688,0.0008046162670160615,0.6055408970976254,0.0007041376527815932,0.5947368421052631,0.000678680179233677,0.625,0.000612407073235142,0.6368421052631579,6.385035299876263e-06,0.526595744680851,6.385035299876263e-06,0.526595744680851,6.437585321054419e-06,0.5152317880794702,0.9279265189922771,0.0,0.4461091453835434,1.9240972395952573e-38,-0.042297960397116155,0.07716515757738877,0.2668547317183668,0.2008575953881789,MARGINAL
0.03,1,2025-08-18,762.0,0.0003039643511748446,0.6097883597883598,0.005598167150180855,0.5065963060686016,0.00030372082843453907,0.6015831134564644,0.00044443345962964217,0.5593667546174143,0.0007053117858510856,0.5836627140974967,0.00041472240432661534,0.6007905138339921,2.8255346382210557e-06,0.5200534759358288,2.8255346382210557e-06,0.5200534759358288,2.841005462632091e-06,0.5092838196286472,0.9907866950904464,0.0,0.7379398798364242,1.38225806466876e-131,-0.04366907108557102,0.13182283435202014,0.29462581336000593,0.22078795586657052,FAIL
0.03,1,2025-08-19,762.0,0.00030262433852726225,0.6153846153846154,0.0015692603412920851,0.4914134742404227,0.0003041693674620334,0.6150793650793651,0.00047294368971799553,0.5915119363395226,0.000766041163436568,0.607661822985469,0.00043643633348628157,0.6150793650793651,5.286916272180517e-06,0.5297297297297298,5.286916272180517e-06,0.5297297297297298,5.400682837444538e-06,0.5040106951871658,0.9399691968394246,0.0,0.79096055595401,7.072479352287768e-164,-0.04044499685528402,0.05543226933841161,0.3164345311837263,0.27369978645376486,FAIL
0.03,1,2025-08-20,762.0,0.00024101803651326752,0.5963060686015831,0.0023976175475170056,0.5098814229249012,0.0002432910087426323,0.5915678524374176,0.0005573604909120119,0.600263852242744,0.0006265038641050393,0.6073781291172595,0.0004987534652796831,0.5849802371541502,3.209266234492711e-06,0.5190217391304348,3.209266234492711e-06,0.5190217391304348,3.255176287976034e-06,0.5160857908847185,0.9818326677415506,0.0,0.5771744590320136,1.025741986646298e-68,-0.039253413865466366,0.08464999036994131,0.3704829826737083,0.21081478855819355,FAIL
0.03,1,2025-08-21,381.0,0.00022377572976431956,0.5809018567639257,0.0005766483891958839,0.5661375661375662,0.00022436639269440454,0.5873015873015873,0.0005185874895014954,0.6068601583113457,0.0005454236749043022,0.6015831134564644,0.00045948929960763557,0.6253298153034301,2.6746466136975547e-06,0.5444743935309974,2.6746466136975547e-06,0.5444743935309974,2.7064617918436485e-06,0.5267379679144385,0.8721353588136296,4.2714070156044914e-119,0.561862613227686,6.406474494821364e-33,-0.039873034481858895,0.021762700182064443,0.3837666485971676,0.18321044782588564,FAIL
0.03,1,ALL,635.0,0.0003697770814844995,0.5996512131304234,0.002303454586799235,0.5301481546138062,0.0003710853088439213,0.6026414234943546,0.0005742615989871866,0.5884293258709646,0.0006701749308808718,0.6137129773482345,0.000507299153202258,0.6222011222006693,4.2970826914231335e-06,0.5244177304570982,4.2970826914231335e-06,0.5244177304570982,4.340407729411708e-06,0.5154190138097435,0.9120793391579262,2.845071403879684e-73,0.5837213098855328,7.277273150060745e-16,-0.04100191356985292,0.06473458486569651,0.31462033727714306,0.21502954967863486,FAIL
0.03,5,2025-08-14,77.0,0.0006589558261878565,0.5066666666666667,0.0007506236147188634,0.56,0.0006634473522251893,0.49333333333333335,0.0008847447162686453,0.68,0.0006765579482378213,0.7333333333333333,0.0007815805851747135,0.7066666666666667,9.773261878867337e-06,0.5066666666666667,9.773261878867337e-06,0.5066666666666667,9.664683823193392e-06,0.5466666666666666,0.4206275111434474,0.00017165082085872412,0.017307837288255953,0.8828291487803603,-0.040398963295031405,0.018735596625388037,0.2527874976091742,0.19278257470095544,PASS
0.03,5,2025-08-15,154.0,0.0011332716282288157,0.6842105263157895,0.0031310830727162195,0.5526315789473685,0.0011597242695234032,0.6644736842105263,0.0008986247756992903,0.631578947368421,0.0006841968917250691,0.7105263157894737,0.0007351733168356686,0.7171052631578947,1.2110699230949142e-05,0.46710526315789475,1.2110699230949142e-05,0.46710526315789475,1.2407186357577846e-05,0.4605263157894737,0.8595832568566707,1.3818722177031396e-45,0.11220010222827376,0.1687515629151715,-0.04219930430487321,0.07851531967980947,0.26861801621528436,0.19932134146331396,PASS
0.03,5,2025-08-18,154.0,0.0005783229963604953,0.5526315789473685,0.005597465297684307,0.506578947368421,0.0005842601357837385,0.5328947368421053,0.0006412099063393464,0.625,0.0006861578780454735,0.6973684210526315,0.0005889202541266166,0.6776315789473685,5.38751361975479e-06,0.45394736842105265,5.38751361975479e-06,0.45394736842105265,5.506933114860976e-06,0.4342105263157895,0.9574466312413055,7.561145150906121e-83,0.3889274168218081,7.352674413173831e-07,-0.04363834422779449,0.1315767503578181,0.2924866905160378,0.21896660657433253,FAIL
0.03,5,2025-08-19,154.0,0.0006276769582303912,0.5197368421052632,0.0016380893069636662,0.4342105263157895,0.0006430718942501869,0.506578947368421,0.0006784502542830631,0.6710526315789473,0.000766099784642901,0.6381578947368421,0.0006231583459308048,0.6118421052631579,1.1469142001734964e-05,0.5666666666666667,1.1469142001734964e-05,0.5666666666666667,1.2525218460130112e-05,0.4768211920529801,0.7769252481273012,6.024248677608067e-32,0.5369265124825885,9.981382551202117e-13,-0.040435916138041886,0.05495806599419091,0.31555841911324173,0.27399174971480117,FAIL
0.03,5,2025-08-20,154.0,0.00041664455877844195,0.5921052631578947,0.002425458037192956,0.506578947368421,0.00041836720319331737,0.5789473684210527,0.0006870677081563875,0.6052631578947368,0.00063767690445378,0.6710526315789473,0.0006123129951543719,0.618421052631579,5.813146744290369e-06,0.5263157894736842,5.813146744290369e-06,0.5263157894736842,5.8786096556755485e-06,0.5,0.9391340495179721,1.7327245990993634e-71,0.33498919324968734,2.4596506575377576e-05,-0.03926985403883336,0.08433885992812634,0.36863243776071736,0.21053471095254647,PASS
0.03,5,2025-08-21,77.0,0.0003834186326017343,0.56,0.0006246682495488913,0.5066666666666667,0.00038237767562819807,0.52,0.0006840417776355017,0.6133333333333333,0.0005377981974266972,0.6666666666666666,0.0006056210361598432,0.68,4.10639114526096e-06,0.5466666666666666,4.10639114526096e-06,0.5466666666666666,4.245466440209427e-06,0.4533333333333333,0.6669309639092779,6.460214379844688e-11,0.16676197773501966,0.1527230184633207,-0.03989922060319697,0.02159023538220755,0.38097727934212305,0.18268432908195856,PASS
0.03,5,ALL,128.33333333333334,0.0006330484333979559,0.5692251461988305,0.002361231263137484,0.5111111111111112,0.0006418747551006722,0.5493713450292398,0.000745689856397039,0.637704678362573,0.0006647479340886237,0.6861842105263157,0.0006577944222303365,0.6686111111111112,8.110025770142927e-06,0.5112280701754387,8.110025770142927e-06,0.5112280701754387,8.371349641941217e-06,0.4785930056930405,0.7701079434659958,2.8608480910144655e-05,0.25951883996760555,0.20072151032231123,-0.04097360043462856,0.06495247132792341,0.3131767234260964,0.21304688541465136,PASS
0.03,15,2025-08-14,26.0,0.0008584143328973198,0.7083333333333334,0.0008236537095636176,0.625,0.0008584143328973198,0.7083333333333334,0.0007447995803303888,0.5833333333333334,0.000759356761935477,0.6666666666666666,0.0007447995803303888,0.5833333333333334,1.3462632498721303e-05,0.625,1.3462632498721303e-05,0.625,1.3462632498721303e-05,0.625,0.16114315798565415,0.45191225388293826,0.4121639415184705,0.045352640881278335,-0.040372468515406705,0.019822383374191205,0.24985828505315905,0.21486064900876306,MARGINAL
0.03,15,2025-08-15,52.0,0.0013756929622469327,0.68,0.0030667488790446723,0.54,0.0013926306808762043,0.68,0.0009416406360826203,0.54,0.0007255789144661797,0.74,0.0009228155778083941,0.56,1.9105419243584118e-05,0.56,1.9105419243584118e-05,0.56,1.9209137780600973e-05,0.54,0.7585242971610215,1.759595716126696e-10,0.0677684479830279,0.6400611667173879,-0.04227988699420849,0.0742190174002848,0.2753082584966801,0.20196296902943614,PASS
0.03,15,2025-08-18,52.0,0.0009060409623786616,0.7,0.005563312769955873,0.52,0.0009230251537952375,0.64,0.000635456729142286,0.5,0.0006857912261754398,0.76,0.000598321994165724,0.68,8.976834024642128e-06,0.46,8.976834024642128e-06,0.46,9.05248059862091e-06,0.48,0.904559663072605,2.1347547504709245e-19,0.48205910681513736,0.00039292531962126123,-0.04365733003916518,0.1311492429138164,0.2963802832756683,0.2085920579829961,FAIL
0.03,15,2025-08-19,52.0,0.0010489714976230915,0.52,0.0017361789789481687,0.44,0.0011729420291286994,0.52,0.0007292227012538223,0.58,0.0007848621117640356,0.68,0.0006817475315977526,0.58,1.876320980587657e-05,0.48,1.876320980587657e-05,0.48,2.0030339866546666e-05,0.4,0.35486691300816076,0.011448150681569017,0.38814929290115796,0.005347281110207812,-0.04050851324162575,0.05342699432184874,0.3198011519858281,0.2750569411741058,FAIL
0.03,15,2025-08-20,52.0,0.000708621602972392,0.52,0.0025593775862133,0.46,0.0007155732098197715,0.52,0.0007046280827589806,0.7,0.0006178439146185648,0.7,0.0006376162999327559,0.72,8.670455601682759e-06,0.42,8.670455601682759e-06,0.42,8.739710994577226e-06,0.42,0.9008624214476787,5.09260469007152e-19,0.2086303872187968,0.14595157378026186,-0.03932251722901391,0.08432420864982401,0.3741123576261351,0.19391488300135468,PASS
0.03,15,2025-08-21,26.0,0.0005683171850858778,0.4583333333333333,0.0007093737379949186,0.5,0.0005683171850858778,0.4583333333333333,0.0007757952898139937,0.7083333333333334,0.0005803808441477488,0.7916666666666666,0.0007757952898139937,0.7083333333333334,5.115956519270522e-06,0.3333333333333333,5.115956519270522e-06,0.3333333333333333,5.115956519270522e-06,0.3333333333333333,0.4530348825671903,0.026205333979021108,-0.07843795572148847,0.7156231771258409,-0.03987903746454691,0.0209501881943633,0.36959652807532045,0.1788956335241266,PASS
0.03,15,ALL,43.333333333333336,0.0009110097572007126,0.5977777777777779,0.002409774276953425,0.5141666666666667,0.0009384837652671851,0.5877777777777778,0.0007552571698970154,0.6019444444444445,0.0006923022955179076,0.7230555555555557,0.0007268493789415014,0.6386111111111112,1.2349084615629566e-05,0.4797222222222222,1.2349084615629566e-05,0.4797222222222222,1.2601709709722935e-05,0.4663888888888889,0.5888318892070517,0.08159428978658133,0.24672220345251705,0.2587881274890997,-0.04100329224732782,0.06398200580905475,0.3141761440854652,0.21221385562013037,PASS
0.03,30,2025-08-15,26.0,0.0014237981259699506,0.5416666666666666,0.003190445263648409,0.4583333333333333,0.0014237981259699506,0.5416666666666666,0.0008250079889742619,0.625,0.0007092683830418586,0.7916666666666666,0.0008250079889742619,0.625,2.4698850429978212e-05,0.4583333333333333,2.4698850429978212e-05,0.4583333333333333,2.4698850429978212e-05,0.4583333333333333,0.8515149751431417,1.3191119305168588e-07,0.0706060002746274,0.7430314826863271,-0.04245333135148596,0.07263619679320343,0.2768056085438755,0.1814866369045761,PASS
0.03,30,2025-08-18,26.0,0.0012465508393353843,0.4583333333333333,0.005565675639189156,0.5416666666666666,0.0012465508393353843,0.4583333333333333,0.0007248372538414777,0.6666666666666666,0.0007640287153759547,0.7083333333333334,0.0007248372538414777,0.6666666666666666,1.166740886604556e-05,0.5416666666666666,1.166740886604556e-05,0.5416666666666666,1.166740886604556e-05,0.5416666666666666,0.7774762098211294,7.814666650150434e-06,0.3669457676307585,0.07776298505687239,-0.043622882815614696,0.12989769407793372,0.29485798038041405,0.21130970384163814,FAIL
0.03,30,2025-08-19,26.0,0.001139028446080916,0.4583333333333333,0.0017957483514527155,0.4583333333333333,0.001139028446080916,0.4583333333333333,0.0007981177249279822,0.5833333333333334,0.0008335637470058108,0.6666666666666666,0.0007981177249279822,0.5833333333333334,2.152511605095445e-05,0.5833333333333334,2.152511605095445e-05,0.5833333333333334,2.152511605095445e-05,0.5833333333333334,0.5427357682812503,0.006138392440105487,0.44581644331074266,0.029003441299429788,-0.04052142045949977,0.0502079109156606,0.31907984961247676,0.2970808080710319,MARGINAL
0.03,30,2025-08-20,26.0,0.0009589999212429383,0.625,0.002657325388557238,0.4166666666666667,0.0009589999212429383,0.625,0.0006496239783543688,0.5833333333333334,0.000574543322763488,0.875,0.0006496239783543688,0.5833333333333334,1.1193690689524486e-05,0.3333333333333333,1.1193690689524486e-05,0.3333333333333333,1.1193690689524486e-05,0.3333333333333333,0.8086334025579018,1.7389576801118897e-06,0.1510201924063705,0.48118032562276347,-0.03931736060904979,0.08622744766013819,0.3709800988735336,0.17646084506633897,PASS
0.03,30,ALL,26.0,0.0011920943331572974,0.5208333333333333,0.0033022986607118797,0.46875,0.0011920943331572974,0.5208333333333333,0.0007493967365245226,0.6145833333333334,0.0007203510420467781,0.7604166666666666,0.0007493967365245226,0.6145833333333334,1.7271266509125676e-05,0.4791666666666667,1.7271266509125676e-05,0.4791666666666667,1.7271266509125676e-05,0.4791666666666667,0.7450900889508558,0.0015370194939072002,0.25859710090562477,0.3327445586663482,-0.04147874880891256,0.08474231236173398,0.315430884352575,0.21658449847089628,MARGINAL
0.05,1,2025-08-14,381.0,0.00034538513487685207,0.5910290237467019,0.0006374731156761497,0.5699208443271768,0.00034634798871385704,0.6147757255936676,0.0007481068113803819,0.5778364116094987,0.0006990889177545584,0.6569920844327177,0.00062198634327819,0.6701846965699209,5.4010970900706985e-06,0.506631299734748,5.4010970900706985e-06,0.506631299734748,5.401534675519522e-06,0.5211640211640212,0.7598255974702287,1.7070428423283738e-72,0.38828120587952003,4.366363890036623e-15,-0.0438035535853844,0.017574557374352852,0.29934782809518046,0.20080672397921584,PASS
0.05,1,2025-08-15,762.0,0.0008018948980504509,0.6044973544973545,0.0029800034245099794,0.5369393139841688,0.0008046162670160615,0.6055408970976254,0.0007041376527815932,0.5947368421052631,0.0006811136132224417,0.625,0.000612407073235142,0.6368421052631579,6.385035299876263e-06,0.526595744680851,6.385035299876263e-06,0.526595744680851,6.437585321054419e-06,0.5152317880794702,0.9252211345087292,2.994e-321,0.44814169474725274,8.097421072733257e-39,-0.04571321826566939,0.07592416459582199,0.31180156803952747,0.2017318800667549,MARGINAL
0.05,1,2025-08-18,762.0,0.0003039643511748446,0.6097883597883598,0.005416024416949435,0.5065963060686016,0.00030372082843453907,0.6015831134564644,0.00044443345962964217,0.5593667546174143,0.0006908359017191383,0.5849802371541502,0.00041472240432661534,0.6007905138339921,2.8255346382210557e-06,0.5200534759358288,2.8255346382210557e-06,0.5200534759358288,2.841005462632091e-06,0.5092838196286472,0.9904221148100744,0.0,0.7306130598290391,9.733655673817772e-128,-0.04707296768338035,0.12839395552697577,0.3423241029329738,0.2165367911456554,FAIL
0.05,1,2025-08-19,762.0,0.00030262433852726225,0.6153846153846154,0.0015309477589943781,0.4940554821664465,0.0003041693674620334,0.6150793650793651,0.00047294368971799553,0.5915119363395226,0.0007697819661202786,0.6089828269484808,0.00043643633348628157,0.6150793650793651,5.286916272180517e-06,0.5297297297297298,5.286916272180517e-06,0.5297297297297298,5.400682837444538e-06,0.5040106951871658,0.9369888165481397,0.0,0.7922484280443545,8.912101471092575e-165,-0.043712161197755485,0.05432585483285007,0.36982007923410265,0.27536224606230203,FAIL
0.05,1,2025-08-20,762.0,0.00024101803651326752,0.5963060686015831,0.002351307501775943,0.5098814229249012,0.0002432910087426323,0.5915678524374176,0.0005573604909120119,0.600263852242744,0.0006275425187632686,0.6073781291172595,0.0004987534652796831,0.5849802371541502,3.209266234492711e-06,0.5190217391304348,3.209266234492711e-06,0.5190217391304348,3.255176287976034e-06,0.5160857908847185,0.9811563538224513,0.0,0.5761794026723437,1.9715288309156493e-68,-0.04242251531842684,0.0834226497974525,0.43285053657948575,0.21129045376282815,FAIL
0.05,1,2025-08-21,381.0,0.00022377572976431956,0.5809018567639257,0.000576648389195884,0.5661375661375662,0.00022436639269440454,0.5873015873015873,0.0005185874895014954,0.6068601583113457,0.0005454236749043022,0.6015831134564644,0.00045948929960763557,0.6253298153034301,2.6746466136975547e-06,0.5444743935309974,2.6746466136975547e-06,0.5444743935309974,2.7064617918436485e-06,0.5267379679144385,0.8721353588136297,4.2714070156044914e-119,0.561862613227686,6.406474494821364e-33,-0.04303911632399971,0.02176270018206445,0.4471315803082776,0.18321044782588558,FAIL
0.05,1,ALL,635.0,0.0003697770814844995,0.5996512131304234,0.0022487341011836284,0.5305884892681435,0.0003710853088439213,0.6026414234943546,0.0005742615989871866,0.5884293258709646,0.0006689644320806645,0.6141527318515121,0.000507299153202258,0.6222011222006693,4.2970826914231335e-06,0.5244177304570982,4.2970826914231335e-06,0.5244177304570982,4.340407729411708e-06,0.5154190138097435,0.9109582293288755,2.845071403880623e-73,0.5828877340666994,7.277273150061039e-16,-0.044293922062436035,0.06356731371825294,0.36721261586492454,0.21482309047377365,FAIL
0.05,5,2025-08-14,77.0,0.0006589558261878565,0.5066666666666667,0.0007506236147188641,0.56,0.0006634473522251893,0.49333333333333335,0.0008847447162686453,0.68,0.0006765579482378212,0.7333333333333333,0.0007815805851747135,0.7066666666666667,9.773261878867337e-06,0.5066666666666667,9.773261878867337e-06,0.5066666666666667,9.664683823193392e-06,0.5466666666666666,0.42062751114344826,0.00017165082085871824,0.017307837288256214,0.8828291487803629,-0.04372341923032743,0.01873559662538804,0.2961033928704393,0.19278257470095544,PASS
0.05,5,2025-08-15,154.0,0.0011332716282288157,0.6842105263157895,0.0030707511279178725,0.5526315789473685,0.0011597242695234032,0.6644736842105263,0.0008986247756992903,0.631578947368421,0.0006867505515019748,0.7105263157894737,0.0007351733168356686,0.7171052631578947,1.2110699230949142e-05,0.46710526315789475,1.2110699230949142e-05,0.46710526315789475,1.2407186357577846e-05,0.4605263157894737,0.8546140262923471,1.5436744689232784e-44,0.11646525937638416,0.15303458475074538,-0.04560653077811202,0.0772779440813409,0.3138630104904607,0.20019333900294628,PASS
0.05,5,2025-08-18,154.0,0.0005783229963604953,0.5526315789473685,0.0054162048460691635,0.506578947368421,0.0005842601357837385,0.5328947368421053,0.0006412099063393464,0.625,0.0006697640906170063,0.7039473684210527,0.0005889202541266166,0.6776315789473685,5.38751361975479e-06,0.45394736842105265,5.38751361975479e-06,0.45394736842105265,5.506933114860976e-06,0.4342105263157895,0.9559293337738154,9.889717965188181e-82,0.36895811091484165,2.905745581240741e-06,-0.04703985132576804,0.12814057822594024,0.3398404216562086,0.21466427641458335,MARGINAL
0.05,5,2025-08-19,154.0,0.0006276769582303912,0.5197368421052632,0.0016029579917911899,0.4342105263157895,0.0006430718942501869,0.506578947368421,0.0006784502542830631,0.6710526315789473,0.0007699970576602096,0.6381578947368421,0.0006231583459308048,0.6118421052631579,1.1469142001734964e-05,0.5666666666666667,1.1469142001734964e-05,0.5666666666666667,1.2525218460130112e-05,0.4768211920529801,0.7683517778581612,7.169228131117267e-31,0.5391063773520428,7.762098499312283e-13,-0.04370236941298577,0.053852287510297574,0.3687927909036517,0.27564748145258644,FAIL
